symbol,exchange,status,type
AIFBUZZ,NSE/BSE,Active,Stock
AIFCABLE,NSE/BSE,Active,Stock
AIFCABINET,NSE/BSE,Active,Stock
AIFCABIN,NSE/BSE,Active,Stock
AIFCACHE,NSE/BSE,Active,Stock
AIFCACTI,NSE/BSE,Active,Stock
AIFCACTUS,NSE/BSE,Active,Stock
AIFCADDIE,NSE/BSE,Active,Stock
AIFCADDY,NSE/BSE,Active,Stock
AIFCADER,NSE/BSE,Active,Stock
AIFCADET,NSE/BSE,Active,Stock
AIFCADI,NSE/BSE,Active,Stock
AIFCADRE,NSE/BSE,Active,Stock
AIFCAESAR,NSE/BSE,Active,Stock
AIFCAFAR,NSE/BSE,Active,Stock
AIFCAFE,NSE/BSE,Active,Stock
AIFCAFF,NSE/BSE,Active,Stock
AIFCAFFEINE,NSE/BSE,Active,Stock
AIFCAFTAN,NSE/BSE,Active,Stock
AIFCAGE,NSE/BSE,Active,Stock
AIFCAGER,NSE/BSE,Active,Stock
AIFCAGES,NSE/BSE,Active,Stock
AIFCAGIER,NSE/BSE,Active,Stock
AIFCAGILY,NSE/BSE,Active,Stock
AIFCAGILY,NSE/BSE,Active,Stock
AIFCAGING,NSE/BSE,Active,Stock
AIFCAGLY,NSE/BSE,Active,Stock
AIFCAGO,NSE/BSE,Active,Stock
AIFCAGOTS,NSE/BSE,Active,Stock
AIFCAGUAM,NSE/BSE,Active,Stock
AIFCAGUA,NSE/BSE,Active,Stock
AIFCAGUE,NSE/BSE,Active,Stock
AIFCAGUIT,NSE/BSE,Active,Stock
AIFCAGUNY,NSE/BSE,Active,Stock
AIFCAGUT,NSE/BSE,Active,Stock
AIFCAGUTS,NSE/BSE,Active,Stock
AIFCAGUE,NSE/BSE,Active,Stock
AIFCAGUEY,NSE/BSE,Active,Stock
AIFCAGUINA,NSE/BSE,Active,Stock
AIFCAGUINE,NSE/BSE,Active,Stock
AIFCAGUINY,NSE/BSE,Active,Stock
AIFCAGUIZ,NSE/BSE,Active,Stock
AIFCAGULA,NSE/BSE,Active,Stock
AIFCAGULE,NSE/BSE,Active,Stock
AIFCAGULI,NSE/BSE,Active,Stock
AIFCAGULIL,NSE/BSE,Active,Stock
AIFCAGULS,NSE/BSE,Active,Stock
AIFCAGULY,NSE/BSE,Active,Stock
AIFCAGUM,NSE/BSE,Active,Stock
AIFCAGUMA,NSE/BSE,Active,Stock
AIFCAGUMEL,NSE/BSE,Active,Stock
AIFCAGUMIN,NSE/BSE,Active,Stock
AIFCAGUMOE,NSE/BSE,Active,Stock
AIFCAGUMON,NSE/BSE,Active,Stock
AIFCAGUMOS,NSE/BSE,Active,Stock
AIFCAGUMN,NSE/BSE,Active,Stock
AIFCAGUMO,NSE/BSE,Active,Stock
AIFCAGUMOP,NSE/BSE,Active,Stock
AIFCAGUMOQ,NSE/BSE,Active,Stock
AIFCAGUMOR,NSE/BSE,Active,Stock
AIFCAGUMS,NSE/BSE,Active,Stock
AIFCAGUMT,NSE/BSE,Active,Stock
AIFCAGUMU,NSE/BSE,Active,Stock
AIFCAGUMV,NSE/BSE,Active,Stock
AIFCAGUMW,NSE/BSE,Active,Stock
AIFCAGUMX,NSE/BSE,Active,Stock
AIFCAGUMY,NSE/BSE,Active,Stock
AIFCAGUMZ,NSE/BSE,Active,Stock
AIFCAGUN,NSE/BSE,Active,Stock
AIFCAGUNA,NSE/BSE,Active,Stock
AIFCAGUNAVE,NSE/BSE,Active,Stock
AIFCAGUNB,NSE/BSE,Active,Stock
AIFCAGUNC,NSE/BSE,Active,Stock
AIFCAGUND,NSE/BSE,Active,Stock
AIFCAGUNE,NSE/BSE,Active,Stock
AIFCAGUNF,NSE/BSE,Active,Stock
AIFCAGUNG,NSE/BSE,Active,Stock
AIFCAGUNH,NSE/BSE,Active,Stock
AIFCAGUNI,NSE/BSE,Active,Stock
AIFCAGUNJ,NSE/BSE,Active,Stock
AIFCAGUNK,NSE/BSE,Active,Stock
AIFCAGUNL,NSE/BSE,Active,Stock
AIFCAGUNM,NSE/BSE,Active,Stock
AIFCAGUNN,NSE/BSE,Active,Stock
AIFCAGUNO,NSE/BSE,Active,Stock
AIFCAGUNP,NSE/BSE,Active,Stock
AIFCAGUNQ,NSE/BSE,Active,Stock
AIFCAGUNR,NSE/BSE,Active,Stock
AIFCAGUNS,NSE/BSE,Active,Stock
AIFCAGUNT,NSE/BSE,Active,Stock
AIFCAGUNU,NSE/BSE,Active,Stock
AIFCAGUNV,NSE/BSE,Active,Stock
AIFCAGUNW,NSE/BSE,Active,Stock
AIFCAGUNX,NSE/BSE,Active,Stock
AIFCAGUNY,NSE/BSE,Active,Stock
AIFCAGUNZ,NSE/BSE,Active,Stock
AIFCAGUO,NSE/BSE,Active,Stock
AIFCAGUOA,NSE/BSE,Active,Stock
AIFCAGUOAE,NSE/BSE,Active,Stock
AIFCAGUOB,NSE/BSE,Active,Stock
AIFCAGUOBF,NSE/BSE,Active,Stock
AIFCAGUOC,NSE/BSE,Active,Stock
AIFCAGUOCG,NSE/BSE,Active,Stock
AIFCAGUOD,NSE/BSE,Active,Stock
AIFCAGUODE,NSE/BSE,Active,Stock
AIFCAGUODH,NSE/BSE,Active,Stock
AIFCAGUODI,NSE/BSE,Active,Stock
AIFCAGUODK,NSE/BSE,Active,Stock
AIFCAGUODL,NSE/BSE,Active,Stock
AIFCAGUODM,NSE/BSE,Active,Stock
AIFCAGUODN,NSE/BSE,Active,Stock
AIFCAGUODO,NSE/BSE,Active,Stock
AIFCAGUODP,NSE/BSE,Active,Stock
AIFCAGUODQ,NSE/BSE,Active,Stock
AIFCAGUODR,NSE/BSE,Active,Stock
AIFCAGUODS,NSE/BSE,Active,Stock
AIFCAGUODT,NSE/BSE,Active,Stock
AIFCAGUODU,NSE/BSE,Active,Stock
AIFCAGUODV,NSE/BSE,Active,Stock
AIFCAGUODW,NSE/BSE,Active,Stock
AIFCAGUODX,NSE/BSE,Active,Stock
AIFCAGUODY,NSE/BSE,Active,Stock
AIFCAGUODZ,NSE/BSE,Active,Stock
AIFCAGUOE,NSE/BSE,Active,Stock
AIFCAGUOF,NSE/BSE,Active,Stock
AIFCAGUOG,NSE/BSE,Active,Stock
AIFCAGUOH,NSE/BSE,Active,Stock
AIFCAGUOI,NSE/BSE,Active,Stock
AIFCAGUOJ,NSE/BSE,Active,Stock
AIFCAGUOK,NSE/BSE,Active,Stock
AIFCAGUOL,NSE/BSE,Active,Stock
AIFCAGUOM,NSE/BSE,Active,Stock
AIFCAGUON,NSE/BSE,Active,Stock
AIFCAGUOO,NSE/BSE,Active,Stock
AIFCAGUOP,NSE/BSE,Active,Stock
AIFCAGUOQ,NSE/BSE,Active,Stock
AIFCAGUOR,NSE/BSE,Active,Stock
AIFCAGUOS,NSE/BSE,Active,Stock
AIFCAGUOT,NSE/BSE,Active,Stock
AIFCAGUOU,NSE/BSE,Active,Stock
AIFCAGUOV,NSE/BSE,Active,Stock
AIFCAGUOW,NSE/BSE,Active,Stock
AIFCAGUOX,NSE/BSE,Active,Stock
AIFCAGUOY,NSE/BSE,Active,Stock
AIFCAGUOZ,NSE/BSE,Active,Stock
AIFCAGUP,NSE/BSE,Active,Stock
AIFCAGUPA,NSE/BSE,Active,Stock
AIFCAGUPE,NSE/BSE,Active,Stock
AIFCAGUPI,NSE/BSE,Active,Stock
AIFCAGUPO,NSE/BSE,Active,Stock
AIFCAGUPU,NSE/BSE,Active,Stock
AIFCAGUPX,NSE/BSE,Active,Stock
AIFCAGUPY,NSE/BSE,Active,Stock
AIFCAGUPZ,NSE/BSE,Active,Stock
AIFCAGUQ,NSE/BSE,Active,Stock
AIFCAGUR,NSE/BSE,Active,Stock
AIFCAGUS,NSE/BSE,Active,Stock
AIFCAGUT,NSE/BSE,Active,Stock
AIFCAGUU,NSE/BSE,Active,Stock
AIFCAGUV,NSE/BSE,Active,Stock
AIFCAGUW,NSE/BSE,Active,Stock
AIFCAGUX,NSE/BSE,Active,Stock
AIFCAGUY,NSE/BSE,Active,Stock
AIFCAGUZ,NSE/BSE,Active,Stock
AIFCAGV,NSE/BSE,Active,Stock
AIFCAGVA,NSE/BSE,Active,Stock
AIFCAGVAH,NSE/BSE,Active,Stock
AIFCAGVAI,NSE/BSE,Active,Stock
AIFCAGVAJ,NSE/BSE,Active,Stock
AIFCAGVAK,NSE/BSE,Active,Stock
AIFCAGVAL,NSE/BSE,Active,Stock
AIFCAGVAM,NSE/BSE,Active,Stock
AIFCAGVAN,NSE/BSE,Active,Stock
AIFCAGVAP,NSE/BSE,Active,Stock
AIFCAGVAQ,NSE/BSE,Active,Stock
AIFCAGVAR,NSE/BSE,Active,Stock
AIFCAGVAS,NSE/BSE,Active,Stock
AIFCAGVAT,NSE/BSE,Active,Stock
AIFCAGVAU,NSE/BSE,Active,Stock
AIFCAGVAV,NSE/BSE,Active,Stock
AIFCAGVAW,NSE/BSE,Active,Stock
AIFCAGVAX,NSE/BSE,Active,Stock
AIFCAGVAY,NSE/BSE,Active,Stock
AIFCAGVAZ,NSE/BSE,Active,Stock
AIFCAGVB,NSE/BSE,Active,Stock
AIFCAGVC,NSE/BSE,Active,Stock
AIFCAGVD,NSE/BSE,Active,Stock
AIFCAGVE,NSE/BSE,Active,Stock
AIFCAGVF,NSE/BSE,Active,Stock
AIFCAGVG,NSE/BSE,Active,Stock
AIFCAGVH,NSE/BSE,Active,Stock
AIFCAGVI,NSE/BSE,Active,Stock
AIFCAGVJ,NSE/BSE,Active,Stock
AIFCAGVK,NSE/BSE,Active,Stock
AIFCAGVL,NSE/BSE,Active,Stock
AIFCAGVM,NSE/BSE,Active,Stock
AIFCAGVN,NSE/BSE,Active,Stock
AIFCAGVO,NSE/BSE,Active,Stock
AIFCAGVP,NSE/BSE,Active,Stock
AIFCAGVQ,NSE/BSE,Active,Stock
AIFCAGVR,NSE/BSE,Active,Stock
AIFCAGVS,NSE/BSE,Active,Stock
AIFCAGVT,NSE/BSE,Active,Stock
AIFCAGVU,NSE/BSE,Active,Stock
AIFCAGVV,NSE/BSE,Active,Stock
AIFCAGVW,NSE/BSE,Active,Stock
AIFCAGVX,NSE/BSE,Active,Stock
AIFCAGVY,NSE/BSE,Active,Stock
AIFCAGVZ,NSE/BSE,Active,Stock
AIFCAGW,NSE/BSE,Active,Stock
AIFCAGWA,NSE/BSE,Active,Stock
AIFCAGWAH,NSE/BSE,Active,Stock
AIFCAGWAI,NSE/BSE,Active,Stock
AIFCAGWAJ,NSE/BSE,Active,Stock
AIFCAGWAK,NSE/BSE,Active,Stock
AIFCAGWAL,NSE/BSE,Active,Stock
AIFCAGWAM,NSE/BSE,Active,Stock
AIFCAGWAN,NSE/BSE,Active,Stock
AIFCAGWAP,NSE/BSE,Active,Stock
AIFCAGWAQ,NSE/BSE,Active,Stock
AIFCAGWAR,NSE/BSE,Active,Stock
AIFCAGWAS,NSE/BSE,Active,Stock
AIFCAGWAT,NSE/BSE,Active,Stock
AIFCAGWAU,NSE/BSE,Active,Stock
AIFCAGWAV,NSE/BSE,Active,Stock
AIFCAGWAW,NSE/BSE,Active,Stock
AIFCAGWAX,NSE/BSE,Active,Stock
AIFCAGWAY,NSE/BSE,Active,Stock
AIFCAGWAZ,NSE/BSE,Active,Stock
AIFCAGWB,NSE/BSE,Active,Stock
AIFCAGWC,NSE/BSE,Active,Stock
AIFCAGWD,NSE/BSE,Active,Stock
AIFCAGWE,NSE/BSE,Active,Stock
AIFCAGWF,NSE/BSE,Active,Stock
AIFCAGWG,NSE/BSE,Active,Stock
AIFCAGWH,NSE/BSE,Active,Stock
AIFCAGWI,NSE/BSE,Active,Stock
AIFCAGWJ,NSE/BSE,Active,Stock
AIFCAGWK,NSE/BSE,Active,Stock
AIFCAGWL,NSE/BSE,Active,Stock
AIFCAGWM,NSE/BSE,Active,Stock
AIFCAGWN,NSE/BSE,Active,Stock
AIFCAGWO,NSE/BSE,Active,Stock
AIFCAGWP,NSE/BSE,Active,Stock
AIFCAGWQ,NSE/BSE,Active,Stock
AIFCAGWR,NSE/BSE,Active,Stock
AIFCAGWS,NSE/BSE,Active,Stock
AIFCAGWT,NSE/BSE,Active,Stock
AIFCAGWU,NSE/BSE,Active,Stock
AIFCAGWV,NSE/BSE,Active,Stock
AIFCAGWW,NSE/BSE,Active,Stock
AIFCAGWX,NSE/BSE,Active,Stock
AIFCAGWY,NSE/BSE,Active,Stock
AIFCAGWZ,NSE/BSE,Active,Stock
AIFCAGX,NSE/BSE,Active,Stock
AIFCAGY,NSE/BSE,Active,Stock
AIFCAGZ,NSE/BSE,Active,Stock
AIFCHAE,NSE/BSE,Active,Stock
AIFCHAF,NSE/BSE,Active,Stock
AIFCHAG,NSE/BSE,Active,Stock
AIFCHAH,NSE/BSE,Active,Stock
AIFCHAI,NSE/BSE,Active,Stock
AIFCHAJ,NSE/BSE,Active,Stock
AIFCHAK,NSE/BSE,Active,Stock
AIFCHAL,NSE/BSE,Active,Stock
AIFCHAM,NSE/BSE,Active,Stock
AIFCHAN,NSE/BSE,Active,Stock
AIFCHAO,NSE/BSE,Active,Stock
AIFCHAP,NSE/BSE,Active,Stock
AIFCHAQ,NSE/BSE,Active,Stock
AIFCHAR,NSE/BSE,Active,Stock
AIFCHAS,NSE/BSE,Active,Stock
AIFCHAT,NSE/BSE,Active,Stock
AIFCHAU,NSE/BSE,Active,Stock
AIFCHAV,NSE/BSE,Active,Stock
AIFCHAW,NSE/BSE,Active,Stock
AIFCHAX,NSE/BSE,Active,Stock
AIFCHAY,NSE/BSE,Active,Stock
AIFCHAZ,NSE/BSE,Active,Stock
AIFCHAAA,NSE/BSE,Active,Stock
AIFCHAAB,NSE/BSE,Active,Stock
AIFCHAAC,NSE/BSE,Active,Stock
AIFCHAAD,NSE/BSE,Active,Stock
AIFCHAAE,NSE/BSE,Active,Stock
AIFCHAAF,NSE/BSE,Active,Stock
AIFCHAAG,NSE/BSE,Active,Stock
AIFCHAAH,NSE/BSE,Active,Stock
AIFCHAAI,NSE/BSE,Active,Stock
AIFCHAAJ,NSE/BSE,Active,Stock
AIFCHAAK,NSE/BSE,Active,Stock
AIFCHAAL,NSE/BSE,Active,Stock
AIFCHAAM,NSE/BSE,Active,Stock
AIFCHAAN,NSE/BSE,Active,Stock
AIFCHAAO,NSE/BSE,Active,Stock
AIFCHAAP,NSE/BSE,Active,Stock
AIFCHAAR,NSE/BSE,Active,Stock
AIFCHAAS,NSE/BSE,Active,Stock
AIFCHAAT,NSE/BSE,Active,Stock
AIFCHAAU,NSE/BSE,Active,Stock
AIFCHAAV,NSE/BSE,Active,Stock
AIFCHAAW,NSE/BSE,Active,Stock
AIFCHAAX,NSE/BSE,Active,Stock
AIFCHAAY,NSE/BSE,Active,Stock
AIFCHAAZ,NSE/BSE,Active,Stock
